Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
hideKeyboard(),,,,2022-12-21 17:17:51,2022-12-21 17:17:54,2.914s,PASSED
"tap(findTestObject(""Invalid_SignIn_And_SignUp/Button_SignIn_byAttribut""), 0)",,,,2022-12-21 17:17:54,2022-12-21 17:17:54,0.680s,PASSED
"delay(5, STOP_ON_FAILURE)",,,,2022-12-21 17:17:54,2022-12-21 17:17:59,5.007s,PASSED
"datafile = findTestData(""Data Files/InvalidSignIn"")",,,,2022-12-21 17:17:59,2022-12-21 17:18:00,0.084s,PASSED
"for ([Row = 1, Row <= datafile.getRowNumbers(), (Row++)])",,,,2022-12-21 17:18:00,2022-12-21 17:18:01,1.737s,PASSED
,,,,,,,
Test Cases/A_Authentication/TC_00_SignIn Invalid,,,,2022-12-21 17:18:01,2022-12-21 17:18:41,39.400s,PASSED
"startApplication(""C:\Users\User\Downloads\Mediclinic v.1.0.10.apk"", true)",,,,2022-12-21 17:18:01,2022-12-21 17:18:21,19.884s,PASSED
"tap(findTestObject(""Object Repository/invalid1/SignIn/android.view.View""), 0)",,,,2022-12-21 17:18:21,2022-12-21 17:18:23,1.659s,PASSED
"tap(findTestObject(""invalid1/invalid/Button_SplashScreen_SignIn""), 0)",,,,2022-12-21 17:18:23,2022-12-21 17:18:25,2.379s,PASSED
"tap(findTestObject(""Invalid_SignIn_And_SignUp/Field_Email_Default_SignIn""), 0)",,,,2022-12-21 17:18:25,2022-12-21 17:18:27,1.675s,PASSED
"setText(findTestObject(""Invalid_SignIn_And_SignUp/Field_Email_Default_SignIn""), email, 0)",,,,2022-12-21 17:18:27,2022-12-21 17:18:28,1.355s,PASSED
hideKeyboard(),,,,2022-12-21 17:18:28,2022-12-21 17:18:29,1.074s,PASSED
"tap(findTestObject(""Invalid_SignIn_And_SignUp/Field_Password_Default_SignIn""), 0)",,,,2022-12-21 17:18:29,2022-12-21 17:18:30,0.582s,PASSED
"setText(findTestObject(""Invalid_SignIn_And_SignUp/Field_Password_Default_SignIn""), password, 0)",,,,2022-12-21 17:18:30,2022-12-21 17:18:31,1.039s,PASSED
hideKeyboard(),,,,2022-12-21 17:18:31,2022-12-21 17:18:33,2.546s,PASSED
"tap(findTestObject(""Invalid_SignIn_And_SignUp/Button_SignIn_byAttribut""), 0)",,,,2022-12-21 17:18:33,2022-12-21 17:18:34,0.499s,PASSED
"delay(5, STOP_ON_FAILURE)",,,,2022-12-21 17:18:34,2022-12-21 17:18:39,5.013s,PASSED
"datafile = findTestData(""Data Files/InvalidSignIn"")",,,,2022-12-21 17:18:39,2022-12-21 17:18:39,0.124s,PASSED
"for ([Row = 1, Row <= datafile.getRowNumbers(), (Row++)])",,,,2022-12-21 17:18:39,2022-12-21 17:18:41,1.553s,PASSED
